OpenROAD b3db49ea3301a7e590bf24126d409bd40199b4af 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/placement/reg_file.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk_i
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[INFO CTS-0038] Number of created patterns = 100000.
[INFO CTS-0039] Number of created patterns = 141984.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           12          
[WARNING CTS-0043] 4896 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 57096.
[INFO CTS-0047]     Number of keys in characterization LUT: 1492.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk_i" found for clock "clk_i".
[WARNING CTS-0041] Net "clk_i" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04443_" has 8 sinks.
[INFO CTS-0010]  Clock net "_04502_" has 19 sinks.
[WARNING CTS-0041] Net "net167" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net166" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net165" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net164" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net163" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net162" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net161" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net160" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net159" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net158" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net157" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net156" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net155" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net154" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net153" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net152" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net151" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net150" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net149" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04501_" has 19 sinks.
[WARNING CTS-0041] Net "net148" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net147" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net146" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net145" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net144" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net143" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net142" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net141" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net140" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net139" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net138" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net137" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net136" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net135" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net134" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net133" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net132" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net131" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net130" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04490_" has 10 sinks.
[INFO CTS-0010]  Clock net "_04500_" has 19 sinks.
[WARNING CTS-0041] Net "net1136" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1135" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1134" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1133" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1132" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1131" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1130" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1129" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1128" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1127" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1126" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1125" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1124" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1123" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1122" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1121" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1120" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1119" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1118" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04499_" has 19 sinks.
[WARNING CTS-0041] Net "net1117" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1116" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1115" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1114" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1113" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1112" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1111" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1110" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1109" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1108" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1107" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1106" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1105" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1104" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1103" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1102" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1101" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1100" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1099" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04498_" has 19 sinks.
[WARNING CTS-0041] Net "net1098" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1097" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1096" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1095" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1094" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1093" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1092" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1091" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1090" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1089" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1088" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1087" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1086" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1085" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1084" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1083" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1082" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1081" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1080" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04497_" has 19 sinks.
[WARNING CTS-0041] Net "net1079" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1078" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1077" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1076" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1075" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1074" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1073" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1072" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1071" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1070" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1069" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1068" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1067" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1066" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1065" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1064" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1063" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1062" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1061" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04496_" has 19 sinks.
[WARNING CTS-0041] Net "net1060" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1059" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1058" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1057" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1056" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1055" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1054" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1053" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1052" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1051" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1050" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1049" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1048" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1047" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1046" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1045" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1044" has 1 sinks. Skipping...
